kn_root	sa_meaning	kn_root_latin	eng_meaning
ಈ	प्रदाने	ī	to give
ಓ	स्नेहे	ō	to love
ಕಾ	रक्षणे	kā	to guard
ಕೀ	रक्तपक्वे	kī	to become pus
ಕೇ	शयने निधुवने च	kē	to lie down, to have sex with
ಕುಟಕು	गाढपूरणे	kuṭaku	to cram into
ಮಿಸುಕು	स्पन्दने	misuku	to move.
ಮುಸುಕು	अवरणे	musuku	to cover.
ಕುಸುಕು	घातने	kusuku	to strike
ಕುಸುಂಕು	घातने	kusuṅku	to strike
ಪಿಸುಕು	अवज्ञातिशये	pisuku	to treat with great disrespect
ಪಿಸುಂಕು	अवज्ञातिशये	pisuṅku	to treat with great disrespect
ಕುಱುಕು	खादने	kuṟuku	to eat
ಕುಱುಂಕು	खादने	kuṟuṅku	to eat
ಮುಱುಕು	मुखविकारे	muṟuku	to distort the face
ತುಱುಕು	गाढप्रवेशे	tuṟuku	to force into
ನುಱುಕು, ನಱುಕು	वृद्धिहीने	nuṟuku, naṟuku	to be or become deficient in growth
ಇಱುಕು	निग्रहग्रहणे	iṟuku	to hold firmly, etc.
ಇಱುಂಕು	निग्रहग्रहणे	iṟuṅku	to hold firmly, etc.
ಸಾಕು	रक्षणे	sāku	to preserve, foster
ಜರ್ಕು	नखघातने	jarku	to strike with the nails or claws
ನೂಂಕು	प्रेरणे	nūṅku	to push on
ಸೊಂಕು	स्पर्शने	soṅku	to touch
ಕೂಂಕು	उत्सर्पने	kūṅku	to crawl up
ತೆಂಕು	प्लवने	teṅku	to float, swim
ಅವುಂಕು	दृढपीडने	avuṅku	to press firmly
ಕಲಂಕು	आळोडने	kalaṅku	to stir up
ಚಲುಕು	जलोत्सर्जने	caluku	to urinate
ಚಲುಂಕು	जलोत्सर्जने	caluṅku	to urinate
ಚಲಕು	करविमाचने	calaku	to loosen from out of the hand
ಚಲಂಕು	करविमाचने	calaṅku	to loosen from out of the hand
ಪೊಳಕು	चर्वनक्रियायाम्	poḷaku	to chew
